坐标,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,
1,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
2,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,101,
3,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,
4,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,101,
5,101,101,101,100,100,100,100,100,100,100,100,101,101,101,100,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,101,
6,101,101,101,100,100,100,100,100,100,100,100,101,101,101,100,101,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,100,100,100,100,100,100,100,100,101,101,101,100,100,100,100,100,100,100,100,101,
7,101,101,101,100,100,100,100,100,100,100,100,101,101,101,100,101,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,100,100,100,100,100,100,100,100,101,101,101,100,100,100,100,100,100,100,100,101,
8,101,101,101,100,100,100,100,100,100,100,100,101,101,101,100,101,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,100,100,100,100,100,100,100,100,101,101,101,100,100,100,100,100,100,100,100,101,
9,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,100,100,100,100,100,100,100,100,101,101,101,100,100,100,100,100,100,100,100,101,
10,101,101,101,100,100,100,100,100,100,100,100,101,101,101,101,101,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,100,101,101,101,101,101,100,101,101,101,101,101,101,100,100,100,100,100,100,100,100,101,101,101,101,101,100,101,101,101,100,101,101,
